[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[şey:Noun] şey:Noun+A3sg|Zero→Verb+di:Past+A3sg, [ışık:Noun] ışığ:Noun+A3sg+a:Dat, [gitmek:Verb] gid:Verb|en:PresPart→Adj, [ne:Adj] ne:Adj, [polis:Noun] polis:Noun+A3sg, [olmak:Verb] ol:Verb|abil:Able→Verb+iyor:Prog1+du:Past+A3sg, [ne:Adv] ne:Adv, [asker:Noun] asker:Noun+A3sg, [şimdi:Adv] şimdi:Adv, [tam:Adv] tam:Adv, [ters:Adj] ters:Adj|Zero→Noun+A3sg+i:Acc]
[[şey:Noun] şey:Noun+A3sg, [kavram:Noun] kavram:Noun+A3sg+ı:P3sg, [anlamak:Verb] anla:Verb|yabil:Able→Verb|mek:Inf1→Noun+A3sg, [için:Postp,PCNom] için:Postp, [evren:Noun] evren:Noun+A3sg|sel:Related→Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [acaba:Adv] acaba:Adv, [biz:Pron,Pers] biz:Pron+A1pl, [kura:Noun] kura:Noun+A3sg+m:P1sg+ı:Acc, [nasıl:Adv] nasıl:Adv, [düşünmek:Verb] düşün:Verb|ebil:Able→Verb+ir:Aor+iz:A1pl]
[[şey:Noun] şey:Noun+A3sg, [şey:Noun] şey:Noun+A3sg, [yapmak:Verb] yap:Verb+ama:Unable+z:Aor+A3sg, [mı:Ques] mı:Ques+Pres+A3sg, [emekli:Noun] emekli:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg|dığ:PastPart→Adj+ı:P3sg, [zaman:Noun,Time] zaman:Noun+A3sg, [çalışmak:Verb] çalış:Verb+ır:Aor+A3sg, [mı:Ques] mı:Ques+Pres+A3sg, [UNK:Unk,Unk] çalışıyodu:Unknown, [iş:Noun] iş:Noun+A3sg+te:Loc]
[[şey:Noun] şey:Noun+A3sg, [yok:Adj] yok:Adj, [gibi:Postp,PCNom] gibi:Postp, [Eee:Noun,Abbrv] eee:Noun+A3sg, [var:Adj] var:Adj, [olmak:Verb] ol:Verb|an:PresPart→Noun+A3sg+la:Ins, [birlikte:Postp,PCIns] birlikte:Postp, [sürekli:Adv] sürekli:Adv, [bir:Det] bir:Det, [şey:Noun] şey:Noun+ler:A3pl, [değişmek:Verb] değiş:Verb+iyor:Prog1+A3sg]
[[şey:Noun] şey:Noun+A3sg, [yazmak:Verb] yaz:Verb+mış:Narr+lar:A3pl, [hız:Noun] hız:Noun+A3sg|lı:With→Adj, [gelmek:Verb] gel:Verb+di:Past+A3sg, [uyuz:Noun] uyuz:Noun+A3sg, [olmak:Verb] ol:Verb+muş:Narr+tu:Past+m:A1sg, [ama:Conj] ama:Conj, [artık:Adv] artık:Adv, [beklemek:Verb] bekl:Verb+iyor:Prog1+um:A1sg, [D:Noun,Abbrv] d:Noun+A3sg, [7:Num,Card] 7:Num]
[[şey:Noun] şey:Noun+A3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [ben:Pron,Pers] ben:Pron+A1sg, [ilk:Adj] ilk:Adj, [defa:Noun] defa:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [bu:Det] bu:Det, [kitap:Noun] kitap:Noun+A3sg+ta:Loc, [Tevfik:Noun,Prop] tevfik:Noun+A3sg, [Fikret:Noun,Prop] fikret:Noun+A3sg+i:Acc, [Türk:Noun,Prop] türk:Noun+A3sg]
[[şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [yani:Conj] yani:Conj, [yani:Conj] yani:Conj, [iğrenç:Adj] iğrenç:Adj, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [böyle:Adj] böyle:Adj, [bura:Noun] bur:Noun+A3sg+da:Loc, [tak:Noun] tak:Noun+A3sg, [tak:Noun] tak:Noun+A3sg, [pırasa:Noun] pırasa:Noun+A3sg]
[[şey:Noun] şey:Noun+A3sg, [Olucak:Noun,Prop] olucak:Noun+A3sg, [klişe:Noun] klişe:Noun+A3sg, [bir:Det] bir:Det, [şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb+acak:Fut+A3sg, [ama:Conj] ama:Conj, [insan:Noun] insan:Noun+lar:A3pl+a:Dat, [bir:Det] bir:Det, [şey:Noun] şey:Noun+ler:A3pl+i:Acc, [İnsa:Noun,Prop] insa:Noun+A3sg+n:P2sg+ca:Equ]
[[şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg+dı:Past+A3sg, [UNK:Unk,Unk] çunkü:Unknown, [UNK:Unk,Unk] kendinlen:Unknown, [beraber:Adj] beraber:Adj, [olmak:Verb] ol:Verb+sa:Desr+ydı:Past+k:A1pl, [iki:Num,Card] iki:Num|Zero→Noun+A3sg+miz:P1pl, [bir:Det] bir:Det, [UNK:Unk,Unk] mucarede:Unknown, [UNK:Unk,Unk] mucadele:Unknown, [etmek:Verb] et:Verb+se:Desr+ydi:Past+k:A1pl]
[[şey:Noun] şey:Noun+A3sg, [hâlâ:Adv] hala:Adv, [adım:Noun] adım:Noun+A3sg, [adım:Noun] adım:Noun+A3sg, [yaşamak:Verb] yaşa:Verb|n:Pass→Verb+makta:Prog2+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [değişim:Noun] değişim:Noun+A3sg+in:Gen, [birer:Num,Dist] birer:Num, [basamak:Noun] basamağ:Noun+A3sg+ı:P3sg, [zirve:Noun] zirve:Noun+A3sg, [nokta:Noun] nokta:Noun+A3sg+sı:P3sg+nı:Acc]
[[şey:Noun] şey:Noun+A3sg, [getirmek:Verb] getir:Verb+me:Neg|diğ:PastPart→Adj+i:P3sg, [gibi:Postp,PCNom] gibi:Postp, [gitmek:Verb] gid:Verb|erek:ByDoingSo→Adv, [var:Adj] var:Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [sorun:Noun] sorun:Noun+lar:A3pl+ı:Acc, [daha:Adv] daha:Adv, [da:Conj] da:Conj, [karmaşık:Adj] karmaşık:Adj, [bir:Det] bir:Det]
[[şey:Noun] şey:Noun+A3sg, [düşünmek:Verb] düşün:Verb+dü:Past+m:A1sg, [bu:Det] bu:Det, [yaratık:Noun] yaratık:Noun+A3sg, [gibi:Postp,PCNom] gibi:Postp, [olmak:Verb] ol:Verb|unca:When→Adv, [hani:Noun] hani:Noun+A3sg, [bu:Pron,Demons] bu:Pron+A3sg+na:Dat, [böyle:Adj] böyle:Adj, [uzun:Adj] uzun:Adj, [saç:Noun] saç:Noun+A3sg]
[[şey:Noun] şey:Noun+A3sg, [değil:Verb] değil:Verb+Neg+Pres+A3sg, [mi:Ques] mi:Ques+Pres+A3sg, [şu:Det] şu:Det, [Barbie:Noun,Prop] barbie:Noun+A3sg|li:With→Adj, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl, [mı:Ques] mı:Ques+Pres+A3sg, [B:Noun,Abbrv] b:Noun+A3sg, [şey:Noun] şey:Noun+A3sg, [üst:Noun] üst:Noun+A3sg+ü:P3sg+nde:Loc, [şey:Noun] şey:Noun+A3sg+i:P3sg]
[[şey:Noun] şey:Noun+A3sg, [ama:Conj] ama:Conj, [iç:Noun] iç:Noun+ler:A3pl+i:P3pl+nde:Loc, [bir:Det] bir:Det, [nebze:Noun] nebze:Noun+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [daha:Adv] daha:Adv, [değer:Noun] değer:Noun+A3sg|li:With→Adj|Zero→Noun+A3sg+si:P3sg, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl, [var:Adj] var:Adj|Zero→Verb+Pres+A3sg+dır:Cop, [ve:Conj] ve:Conj]
[[şekil:Noun] şekl:Noun+A3sg+i:P3sg+nden:Abl, [ne:Adj] ne:Adj, [yapmak:Verb] yap:Verb|tığ:PastPart→Noun+A3sg+ı:P3sg, [mutlu:Adj] mutlu:Adj, [mu:Ques] mu:Ques+Pres+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Adj+u:P3sg, [çok:Adv] çok:Adv, [belli:Adj] belli:Adj, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [değil:Verb] değil:Verb+Neg+Pres+A3sg, [mi:Ques] mi:Ques+Pres+A3sg]
[[şekil:Noun] şekl:Noun+A3sg+i:P3sg+nde:Loc, [insan:Noun] insan:Noun+A3sg+ın:Gen, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc, [bir:Det] bir:Det, [korku:Noun] korku:Noun+A3sg, [olmak:Verb] ol:Verb|abil:Able→Verb+iyor:Prog1+A3sg, [bugün:Noun,Time] bugün:Noun+A3sg, [meselâ:Adv] mesela:Adv, [biz:Pron,Pers] biz:Pron+A1pl+e:Dat, [Şanlıurfa:Noun,Prop] şanlıurfa:Noun+A3sg, [Diyarbakır:Noun,Prop] diyarbakır:Noun+A3sg]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [çözümlemek:Verb] çözümle:Verb|n:Pass→Verb|diğ:PastPart→Noun+A3sg+in:P2sg+e:Dat, [kısaç:Noun] kısac:Noun+A3sg+a:Dat, [bakmak:Verb] bak:Verb|mak:Inf1→Noun+A3sg+ta:Loc, [yarar:Noun] yarar:Noun+A3sg, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [Osmanlı:Noun,Prop] osmanlı:Noun+A3sg, [kimlik:Noun] kimliğ:Noun+A3sg+i:P3sg, [Osmanlı:Noun,Prop] osmanlı:Noun+A3sg+da:Loc, [toplum:Noun] toplum:Noun+A3sg+un:Gen, [kesim:Noun] kesim:Noun+ler:A3pl+i:P3sg]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [yönlenmek:Verb] yönlen:Verb|dir:Caus→Verb|diğ:PastPart→Noun+A3sg+i:P3sg+ni:Acc, [takip:Noun] takip:Noun+A3sg, [etmek:Verb] et:Verb|mek:Inf1→Noun+A3sg, [mümkün:Adj] mümkün:Adj, [olmak:Verb] ol:Verb+ma:Neg|dığ:PastPart→Noun+A3sg+ı:P3sg+ndan:Abl, [kuru:Adj] kuru:Adj|lan:Acquire→Verb+Imp+A2sg, [uluslararası:Adj] uluslararası:Adj, [eğitim:Noun] eğitim:Noun+A3sg, [danışman:Noun] danışman:Noun+A3sg|lığ:Ness→Noun+A3sg+ı:P3sg, [dernek:Noun] derneğ:Noun+A3sg+i:P3sg]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [ve:Conj] ve:Conj, [UNK:Unk,Unk] mikropile:Unknown, [yakın:Adj] yakın:Adj, [konumlanmak:Verb] konumlan:Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [embriyo:Noun] embriyo:Noun+A3sg, [kese:Noun] kese:Noun+A3sg+si:P3sg|Zero→Verb+Pres+A3sg+dir:Cop, [kesmek:Verb] kes:Verb|esi:FeelLike→Noun+A3sg|Zero→Verb+Pres+A3sg+dir:Cop, [UNK:Unk,Unk] ovulum:Unknown, [tip:Noun] tip:Noun+ler:A3pl+i:P3sg]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [seçim:Noun] seçim:Noun+A3sg+e:Dat, [girmek:Verb] gir:Verb|mek:Inf1→Noun+A3sg, [istemek:Verb] iste:Verb|yen:PresPart→Adj, [aday:Noun] aday:Noun+A3sg, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg, [istemek:Verb] iste:Verb|yen:PresPart→Adj, [arkadaş:Noun] arkadaş:Noun+lar:A3pl+ımız:P1pl, [var:Adj] var:Adj|Zero→Verb+dı:Past+A3sg, [o:Pron,Demons] o:Pron+nlar:A3pl+ın:Gen, [ön:Noun] ön:Noun+A3sg+ü:P3sg+nü:Acc]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [mi:Ques] mi:Ques+Pres+A3sg, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [ama:Conj] ama:Conj, [bez:Noun] bez:Noun+A3sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [daha:Adv] daha:Adv, [iyi:Adj] iyi:Adj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [gibi:Postp,PCNom] gibi:Postp, [ya:Conj] ya:Conj]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [meşgul:Adj] meşgul:Adj, [etmek:Verb] ed:Verb+iyor:Prog1+du:Past+A3sg, [ben:Pron,Pers] ben:Pron+A1sg+im:Gen, [hazır:Adj] hazır:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+um:P1sg+u:Acc, [görmek:Verb] gör:Verb|ünce:When→Adv, [çekmek:Verb] çek:Verb|il:Pass→Verb+iyor:Prog1+du:Past+A3sg, [bu:Det] bu:Det, [ben:Pron,Pers] ban:Pron+A1sg+a:Dat, [büyük:Adj] büyük:Adj]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [evlenmek:Verb] evlen:Verb+di:Past+A3sg, [yani:Conj] yani:Conj, [küçük:Adj] küçük:Adj, [te:Noun] te:Noun+A3sg, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [ta:Adv] ta:Adv, [17:Num,Card] 17:Num, [yaş:Noun] yaş:Noun+A3sg+ı:P3sg+nda:Loc, [hemen:Adv] hemen:Adv, [vermek:Verb] ver:Verb+me:Neg+di:Past+k:A1pl]
[[şekil:Noun] şekil:Noun+A3sg+de:Loc, [adapte:Adj] adapte:Adj, [etmek:Verb] et:Verb|me:Inf2→Noun+A3sg, [yetenek:Noun] yeteneğ:Noun+A3sg+i:P3sg+ne:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [gerekmek:Verb] gerek:Verb+mekte:Prog2+A3sg+dir:Cop, [2:Num,Card] 2:Num, [özetlemek:Verb] özetle:Verb|me:Inf2→Noun+A3sg, [not:Noun] not:Noun+A3sg, [almak:Verb] al:Verb+ma:Neg+Imp+A2sg]
[[şehir:Noun] şehir:Noun+ler:A3pl+imiz:P1pl+e:Dat, [ölüm:Noun] ölüm:Noun+A3sg, [aslında:Adv] aslında:Adv, [biz:Pron,Pers] biz:Pron+A1pl+e:Dat, [ait:Postp,PCDat] ait:Postp, [olmak:Verb] ol:Verb+ma:Neg|yan:PresPart→Adj, [bir:Det] bir:Det, [unsur:Noun] unsur:Noun+A3sg, [gibi:Postp,PCNom] gibi:Postp, [uğramak:Verb] uğr:Verb+uyor:Prog1+A3sg, [ve:Conj] ve:Conj]
[[şehir:Noun] şehir:Noun+A3sg, [tiyatro:Noun] tiyatro:Noun+A3sg+su:P3sg+nun:Gen, [daimî:Adj] daimi:Adj, [eleman:Noun] eleman:Noun+lar:A3pl+ı:P3pl+ndan:Abl, [biri:Pron,Quant] biri:Pron+A3sg+P3sg, [olmak:Verb] ol:Verb+du:Past+m:A1sg, [ben:Pron,Pers] ben:Pron+A1sg, [UNK:Unk,Unk] emm:Unknown, [konservatuar:Noun] konservatuar:Noun+A3sg+a:Dat, [çalışmak:Verb] çalış:Verb|ma:Inf2→Noun+A3sg, [zaman:Noun,Time] zaman:Noun+A3sg+ı:P3sg]
[[şehir:Noun] şehir:Noun+A3sg, [ağlamak:Verb] ağla:Verb+dı:Past+A3sg, [ad:Noun] ad:Noun+A3sg|lı:With→Adj, [şarkı:Noun] şarkı:Noun+A3sg+sı:P3sg+yla:Ins, [siz:Pron,Pers] siz:Pron+ler:A2pl+le:Ins, [olmak:Verb] ol:Verb+acak:Fut+A3sg, [Türkiye:Noun,Prop] türkiye:Noun+A3sg+nin:Gen, [en:Adv] en:Adv, [kalite:Noun] kalite:Noun+A3sg|li:With→Adj, [UNK:Unk,Unk] intenet:Unknown, [gülmek:Verb] gül:Verb|erek:ByDoingSo→Adv]
[[şaşırmak:Verb] şaşır:Verb|t:Caus→Verb|ıcı:Agt→Adj, [ve:Conj] ve:Conj, [sevinmek:Verb] sevin:Verb|dir:Caus→Verb|ici:Agt→Adj, [bir:Det] bir:Det, [şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [belki:Adv] belki:Adv, [on:Num,Card] on:Num, [yıl:Noun,Time] yıl:Noun+A3sg|Zero→Verb+Pres+A3sg+dır:Cop, [ilk:Adj] ilk:Adj, [kez:Noun] kez:Noun+A3sg]
[[şart:Noun] şart:Noun+lar:A3pl+ın:Gen, [çoğu:Adj] çoğu:Adj, [büyükşehir:Noun] büyükşehir:Noun+A3sg, [belediye:Noun] belediye:Noun+A3sg+si:P3sg+nin:Gen, [leh:Noun] leh:Noun+A3sg+i:P3sg+ne:Dat, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg+na:Dat, [rağmen:Postp,PCDat] rağmen:Postp, [dava:Noun] dava:Noun+A3sg+da:Loc, [konu:Noun] konu:Noun+A3sg, [tamamen:Adv] tamamen:Adv, [hipodrom:Noun] hipodrom:Noun+A3sg+un:Gen]
[[şarkı:Noun] şarkı:Noun+lar:A3pl+ı:P3sg, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc, [en:Adv] en:Adv, [göz:Noun] göz:Noun+A3sg, [yaşarmak:Verb] yaşar:Verb|t:Caus→Verb|ıcı:Agt→Noun+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Noun+A3sg+ı:Acc, [gerçekten:Adv] gerçekten:Adv, [ağlamak:Verb] ağla:Verb+dı:Past+m:A1sg, [bir:Det] bir:Det, [çocuk:Noun] çocuk:Noun+A3sg, [anne:Noun] anne:Noun+A3sg+si:P3sg+ne:Dat]
[[şarj:Noun] şarj:Noun+A3sg, [da:Conj] da:Conj, [UNK:Unk,Unk] ötmüyo:Unknown, [uyanmak:Verb] uyan:Verb+ama:Unable+dı:Past+m:A1sg, [doğal:Adj] doğal:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [gülmek:Verb] gül:Verb|erek:ByDoingSo→Adv, [şarj:Noun] şarj:Noun+A3sg, [mı:Ques] mı:Ques+Pres+A3sg, [ötmek:Verb] öt:Verb+me:Neg+di:Past+A3sg, [alarm:Noun] alarm:Noun+A3sg]
[[şans:Noun] şans:Noun+A3sg|lı:With→Adj|Zero→Verb+Pres+yım:A1sg, [diye:Postp,PCNom] diye:Postp, [düşünmek:Verb] düşün:Verb+üyor:Prog1+um:A1sg, [o:Pron,Pers] o:Pron+A3sg+nunla:Ins, [arkadaş:Noun] arkadaş:Noun+A3sg, [olmak:Verb] ol:Verb+malı:Neces+A3sg, [muhabbet:Noun] muhabbet:Noun+A3sg, [etmek:Verb] et:Verb+meli:Neces+yim:A1sg, [çok:Det] çok:Det, [kız:Noun] kız:Noun+A3sg+ın:Gen, [yan:Noun] yan:Noun+A3sg+ı:P3sg+nda:Loc]
[[şans:Noun] şans:Noun+A3sg|lı:With→Adj|Zero→Verb+Pres+A3sg+dır:Cop, [kesin:Adj] kesin:Adj|lik:Ness→Noun+A3sg+le:Ins, [demek:Verb] de:Verb+di:Past+m:A1sg, [çok:Adv] çok:Adv, [şans:Noun] şans:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb+acak:Fut+A3sg, [demek:Verb] de:Verb+di:Past+m:A1sg, [eş:Noun] eş:Noun+A3sg+i:P3sg+nin:Gen, [yer:Noun] yer:Noun+A3sg+i:P3sg+nde:Loc, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+yı:Acc, [demek:Verb] de:Verb+di:Past+m:A1sg]
[[şampiyon:Noun] şampiyon:Noun+A3sg+u:P3sg, [tecrübe:Noun] tecrübe:Noun+A3sg|li:With→Adj, [pilot:Noun] pilot:Noun+A3sg, [UNK:Unk,Unk] gido:Unknown, [UNK:Unk,Unk] capallinin:Unknown, [olmak:Verb] ol:Verb+du:Past+A3sg, [F1:Noun,Abbrv] f1:Noun+A3sg, [UNK:Unk,Unk] h2o:Unknown, [yarış:Noun] yarış:Noun+lar:A3pl+ı:P3sg+nın:Gen, [bu:Det] bu:Det, [sezon:Noun,Time] sezon:Noun+A3sg|ki:Rel→Adj]
[[şahsiyet:Noun] şahsiyet:Noun+ler:A3pl+in:Gen, [de:Conj] de:Conj, [aslında:Adv] aslında:Adv, [biz:Pron,Pers] biz:Pron+A1pl+e:Dat, [katkı:Noun] katkı:Noun+A3sg+sı:P3sg, [olmak:Verb] ol:Verb+muş:Narr+A3sg+tur:Cop, [Türkiye:Noun,Prop] türkiye:Noun+A3sg+nin:Gen, [ve:Conj] ve:Conj, [Müslüman:Noun,Prop] müslüman:Noun+A3sg|lığ:Ness→Noun+A3sg+ın:Gen, [Avrupa:Noun,Prop] avrupa:Noun+A3sg, [birlik:Noun] birliğ:Noun+A3sg+i:P3sg]
[[şaheser:Noun] şaheser:Noun+A3sg, [örnek:Noun] örnek:Noun+ler:A3pl+i:P3sg+ni:Acc, [taşımak:Verb] taşı:Verb+r:Aor+A3sg, [UNK:Unk,Unk] farsea:Unknown, [şiir:Noun] şiir:Noun+A3sg+e:Dat, [olmak:Verb] ol:Verb|an:PresPart→Adj, [yatkın:Adj] yatkın:Adj|lığ:Ness→Noun+A3sg+ı:P3sg+yla:Ins, [Ömer:Noun,Prop] ömer:Noun+A3sg, [Hayyam:Noun,Prop] hayyam:Noun+A3sg+ın:Gen, [meşhur:Adj] meşhur:Adj, [rubaî:Noun] rubai:Noun+ler:A3pl+i:P3sg+ni:Acc]
[[şahadet:Noun] şahadet:Noun+A3sg, [şerbet:Noun] şerbet:Noun+A3sg+i:P3sg+ni:Acc, [Yiğit:Noun,Prop] yiğit:Noun+A3sg+çe:Equ, [içmek:Verb] iç:Verb|me:Inf2→Noun+A3sg+ye:Dat, [razı:Adj] razı:Adj, [olmak:Verb] ol:Verb+muş:Narr+tu:Past+A3sg, [ismet:Noun] ismet:Noun+A3sg, [paşa:Noun] paşa:Noun+A3sg+nın:Gen, [hak:Noun] hakk:Noun+A3sg+ı:P3sg, [var:Adj] var:Adj|Zero→Verb+dı:Past+A3sg, [çok:Det] çok:Det]
[[ışık:Noun] ışık:Noun+A3sg, [vermek:Verb] ver:Verb+Imp+in:A2pl, [çünkü:Conj] çünkü:Conj, [B:Noun,Abbrv] b:Noun+A3sg, [şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [için:Postp,PCNom] için:Postp, [yapmak:Verb] yap:Verb+am:Unable+ıyor:Prog1+uz:A1pl, [görmek:Verb] gör:Verb+em:Unable+iyor:Prog1+uz:A1pl, [ses:Noun] ses:Noun+A3sg+i:P3sg, [çıkmak:Verb] çık:Verb+m:Neg+ıyor:Prog1+A3sg]
[[ısıl:Adj] ısıl:Adj, [yol:Noun] yol:Noun+A3sg, [genişlemek:Verb] genişle:Verb|t:Caus→Verb|il:Pass→Verb+miş:Narr+A3sg, [UNK:Unk,Unk] zeldovich:Unknown, [mekanizma:Noun] mekanizma:Noun+A3sg+sı:P3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [ispat:Noun] ispat:Noun+lar:A3pl, [nitelik:Noun] nitelik:Noun+A3sg+te:Loc|Zero→Verb+Pres+A3sg+dir:Cop, [UNK:Unk,Unk] isıl:Unknown, [yol:Noun] yol:Noun+A3sg, [baskın:Noun] baskın:Noun+A3sg]
[[UNK:Unk,Unk] ısmarlıyim:Unknown, [mi:Ques] mi:Ques+Pres+A3sg, [evet:Adv] evet:Adv, [çok:Adv] çok:Adv, [iyi:Adj] iyi:Adj, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [UNK:Unk,Unk] bicool:Unknown, [evet:Adv] evet:Adv, [ne:Pron,Ques] ne:Pron+A3sg|yli:With→Adj, [tabiî:Adj] tabii:Adj, [ki:Conj] ki:Conj]
[[ıslak:Adj] ıslak:Adj|lık:Ness→Noun+A3sg, [hissetmek:Verb] hisset:Verb+ti:Past+m:A1sg, [düşünmek:Verb] düşün:Verb|ünce:When→Adv, [bu:Pron,Demons] bu:Pron+A3sg+nun:Gen, [gözyaşı:Noun] gözyaşı:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+nu:Acc, [anlamak:Verb] anla:Verb+dı:Past+m:A1sg, [bir:Det] bir:Det, [süre:Noun] süre:Noun+A3sg, [öyle:Adj] öyle:Adj|ce:AsIf→Adj, [ayak:Noun] ayak:Noun+A3sg+ta:Loc]
[[ırk:Noun] ırk:Noun+A3sg+ı:P3sg+nı:Acc, [meydan:Noun] meydan:Noun+A3sg+a:Dat, [getirmek:Verb] getir:Verb+ecek:Fut+A3sg, [tek:Adj] tek:Adj, [hücre:Noun] hücre:Noun+A3sg|li:With→Adj|Zero→Noun+ler:A3pl, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [çünkü:Conj] çünkü:Conj, [biz:Pron,Pers] biz:Pron+A1pl, [1700:Num,Card] 1700:Num|Zero→Noun+A3sg+den:Abl, [bu:Det] bu:Det, [yanmak:Verb] yan:Verb+a:Opt+A3sg]
[[ırk:Noun] ırk:Noun+A3sg|çı:Agt→Noun+A3sg|lık:Ness→Noun+A3sg, [emperyalist:Adj] emperyalist:Adj, [ülke:Noun] ülke:Noun+ler:A3pl, [de:Conj] de:Conj, [dâhil:Noun] dahil:Noun+A3sg, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg, [üzere:Postp,PCNom] üzere:Postp, [dünya:Noun] dünya:Noun+A3sg+nın:Gen, [her:Det] her:Det, [yan:Noun] yan:Noun+A3sg+ı:P3sg+nda:Loc, [güç:Adj] güç:Adj]
[[Irak:Noun,Prop] ırak:Noun+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [gönül:Noun] gönül:Noun+A3sg+den:Abl, [de:Conj] de:Conj, [Irak:Noun,Prop] ırak:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+muş:Narr+A3sg, [ezik:Noun] ezik:Noun+A3sg, [bakmak:Verb] bak:Verb|ış:Inf3→Noun+lar:A3pl+ı:P3pl+nı:Acc, [yardım:Noun] yardım:Noun+A3sg, [dilenmek:Verb] dilen:Verb+ir:Aor+A3sg|cesine:AsIf→Adv, [Nezâket:Noun,Prop] nezaket:Noun+A3sg+in:Gen]
[[UNK:Unk,Unk] ımış:Unknown, [âşık:Noun] aşık:Noun+A3sg, [Garip:Noun,Prop] garip:Noun+A3sg+in:Gen, [avrat:Noun] avrad:Noun+A3sg+ı:P3sg+nın:Gen, [düğün:Noun] düğün:Noun+A3sg+ü:P3sg, [olmak:Verb] ol:Verb+uyor:Prog1+muş:Narr+A3sg, [nişan:Noun] nişan:Noun+A3sg|lı:With→Adj|Zero→Noun+A3sg+sı:P3sg+nın:Gen, [demek:Verb] di:Verb+yor:Prog1+A3sg, [ben:Pron,Pers] ben:Pron+A1sg+i:Acc, [de:Conj] de:Conj, [götürmek:Verb] götür:Verb+Imp+A2sg]
